newID,excl,combcat,w_nIDs,supposed_to_exclude,n_excluded,pInfPerContact,contacts_per_hour,Hbar,daily_risk
Infectious diseases #1,cls,All,50,3,3,0.00818321749343451,0.33841796596984774,6.822701754385965,0.018894434224676654
Infectious diseases #1,dur,All,50,3,3,0.007071605407700995,0.33841796596984774,6.822701754385965,0.016327805456212575
Infectious diseases #1,none,Patient,50,0,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,rand1,Patient,50,3,3,0.019895838338288414,0.33841796596984774,6.822701754385965,0.04593799555360663
Infectious diseases #1,rand2,Patient,50,3,3,0.020382190728404588,0.33841796596984774,6.822701754385965,0.04706094667306998
Infectious diseases #1,rand3,Patient,50,3,3,0.019895838338288414,0.33841796596984774,6.822701754385965,0.04593799555360663
Infectious diseases #1,deg,Patient,50,3,3,0.02058302532059643,0.33841796596984774,6.822701754385965,0.047524658653749094
Infectious diseases #1,btw,Patient,50,3,3,0.0201177820079223,0.33841796596984774,6.822701754385965,0.04645044680775517
Infectious diseases #1,cls,Patient,50,3,3,0.020510036745974212,0.33841796596984774,6.822701754385965,0.04735613352002768
Infectious diseases #1,dur,Patient,50,3,3,0.019776131750448973,0.33841796596984774,6.822701754385965,0.04566160203821889
Infectious diseases #1,none,Visitor,50,0,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,rand1,Visitor,50,3,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,rand2,Visitor,50,3,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,rand3,Visitor,50,3,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,deg,Visitor,50,3,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,btw,Visitor,50,3,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,cls,Visitor,50,3,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,dur,Visitor,50,3,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,none,HCW,50,0,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,rand1,HCW,50,3,3,0.019790331721911265,0.33841796596984774,6.822701754385965,0.04569438870519943
Infectious diseases #1,rand2,HCW,50,3,3,0.019784577755470212,0.33841796596984774,6.822701754385965,0.04568110322909682
Infectious diseases #1,rand3,HCW,50,3,3,0.019037571876238793,0.33841796596984774,6.822701754385965,0.043956322791340055
Infectious diseases #1,deg,HCW,50,3,3,0.0073601215417867585,0.33841796596984774,6.822701754385965,0.016993967527869004
Infectious diseases #1,btw,HCW,50,3,3,0.007071605407700995,0.33841796596984774,6.822701754385965,0.016327805456212575
Infectious diseases #1,cls,HCW,50,3,3,0.00818321749343451,0.33841796596984774,6.822701754385965,0.018894434224676654
Infectious diseases #1,dur,HCW,50,3,3,0.007071605407700995,0.33841796596984774,6.822701754385965,0.016327805456212575
Infectious diseases #1,none,Nurse,50,0,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,rand1,Nurse,50,3,3,0.019924909608757365,0.33841796596984774,6.822701754385965,0.046005118932417474
Infectious diseases #1,rand2,Nurse,50,3,3,0.020826475912133376,0.33841796596984774,6.822701754385965,0.048086767774329596
Infectious diseases #1,rand3,Nurse,50,3,3,0.020623313508940304,0.33841796596984774,6.822701754385965,0.04761768105298331
Infectious diseases #1,deg,Nurse,50,3,3,0.006788403444653915,0.33841796596984774,6.822701754385965,0.01567391340612525
Infectious diseases #1,btw,Nurse,50,3,3,0.006788403444653915,0.33841796596984774,6.822701754385965,0.01567391340612525
Infectious diseases #1,cls,Nurse,50,3,3,0.011275071771135884,0.33841796596984774,6.822701754385965,0.026033293399467482
Infectious diseases #1,dur,Nurse,50,3,3,0.008230499744968475,0.33841796596984774,6.822701754385965,0.01900360539021391
Infectious diseases #1,none,Physician,50,0,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,rand1,Physician,50,3,3,0.017498704902209446,0.33841796596984774,6.822701754385965,0.0404031945939467
Infectious diseases #1,rand2,Physician,50,3,3,0.01831846691033048,0.33841796596984774,6.822701754385965,0.04229596346569656
Infectious diseases #1,rand3,Physician,50,3,3,0.017945632877996453,0.33841796596984774,6.822701754385965,0.041435117703463295
Infectious diseases #1,deg,Physician,50,3,3,0.01489147444140008,0.33841796596984774,6.822701754385965,0.03438329539294666
Infectious diseases #1,btw,Physician,50,3,3,0.01489147444140008,0.33841796596984774,6.822701754385965,0.03438329539294666
Infectious diseases #1,cls,Physician,50,3,3,0.017592846684191966,0.33841796596984774,6.822701754385965,0.040620560893802435
Infectious diseases #1,dur,Physician,50,3,3,0.01489147444140008,0.33841796596984774,6.822701754385965,0.03438329539294666
Infectious diseases #1,none,Other HCW,50,0,0,0.021219001839587026,0.33841796596984774,6.822701754385965,0.048993080642550875
Infectious diseases #1,rand1,Other HCW,50,3,3,0.020932515892807303,0.33841796596984774,6.822701754385965,0.048331606120815794
Infectious diseases #1,rand2,Other HCW,50,3,3,0.020888571674355327,0.33841796596984774,6.822701754385965,0.048230142222812133
Infectious diseases #1,rand3,Other HCW,50,3,3,0.021015529722353377,0.33841796596984774,6.822701754385965,0.04852327881475987
Infectious diseases #1,deg,Other HCW,50,3,3,0.020875508663507125,0.33841796596984774,6.822701754385965,0.0481999807124471
Infectious diseases #1,btw,Other HCW,50,3,3,0.020875508663507125,0.33841796596984774,6.822701754385965,0.0481999807124471
Infectious diseases #1,cls,Other HCW,50,3,3,0.020875508663507125,0.33841796596984774,6.822701754385965,0.0481999807124471
Infectious diseases #1,dur,Other HCW,50,3,3,0.020641041594068234,0.33841796596984774,6.822701754385965,0.04765861386928055
Medical ICU #1,none,All,117,0,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,rand1,All,117,6,6,0.025485059715060012,0.3448988370899732,7.753441295546558,0.06815094599403017
Medical ICU #1,rand2,All,117,6,6,0.026199233110290408,0.3448988370899732,7.753441295546558,0.07006075484018948
Medical ICU #1,rand3,All,117,6,6,0.023412925516623977,0.3448988370899732,7.753441295546558,0.06260974234652424
Medical ICU #1,deg,All,117,6,6,0.004384351226605166,0.3448988370899732,7.753441295546558,0.011724425487088758
Medical ICU #1,btw,All,117,6,6,0.005520672389212129,0.3448988370899732,7.753441295546558,0.014763122003814511
Medical ICU #1,cls,All,117,6,6,0.007812705255302994,0.3448988370899732,7.753441295546558,0.020892368308118605
Medical ICU #1,dur,All,117,6,6,0.003234177471464462,0.3448988370899732,7.753441295546558,0.00864868502005645
Medical ICU #1,none,Patient,117,0,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,rand1,Patient,117,6,6,0.021917787483377846,0.3448988370899732,7.753441295546558,0.05861151465953301
Medical ICU #1,rand2,Patient,117,6,6,0.019509587702499536,0.3448988370899732,7.753441295546558,0.052171620264759896
Medical ICU #1,rand3,Patient,117,6,6,0.01976379818980264,0.3448988370899732,7.753441295546558,0.052851417973103984
Medical ICU #1,deg,Patient,117,6,6,0.019946121150772,0.3448988370899732,7.753441295546558,0.0533389774454152
Medical ICU #1,btw,Patient,117,6,6,0.020554578321627066,0.3448988370899732,7.753441295546558,0.05496608494503466
Medical ICU #1,cls,Patient,117,6,6,0.01980624486955402,0.3448988370899732,7.753441295546558,0.05296492688427411
Medical ICU #1,dur,Patient,117,6,6,0.01828602639844244,0.3448988370899732,7.753441295546558,0.048899630271975844
Medical ICU #1,none,Visitor,117,0,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,rand1,Visitor,117,6,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,rand2,Visitor,117,6,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,rand3,Visitor,117,6,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,deg,Visitor,117,6,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,btw,Visitor,117,6,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,cls,Visitor,117,6,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,dur,Visitor,117,6,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,none,HCW,117,0,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,rand1,HCW,117,6,6,0.023613321036286782,0.3448988370899732,7.753441295546558,0.06314563060382797
Medical ICU #1,rand2,HCW,117,6,6,0.024624631256686184,0.3448988370899732,7.753441295546558,0.06585002874863287
Medical ICU #1,rand3,HCW,117,6,6,0.026015966542562857,0.3448988370899732,7.753441295546558,0.06957067201914234
Medical ICU #1,deg,HCW,117,6,6,0.004063035678472627,0.3448988370899732,7.753441295546558,0.010865178586643686
Medical ICU #1,btw,HCW,117,6,6,0.005199356841079589,0.3448988370899732,7.753441295546558,0.013903875103369441
Medical ICU #1,cls,HCW,117,6,6,0.007812705255302994,0.3448988370899732,7.753441295546558,0.020892368308118605
Medical ICU #1,dur,HCW,117,6,6,0.004063035678472627,0.3448988370899732,7.753441295546558,0.010865178586643686
Medical ICU #1,none,Nurse,117,0,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,rand1,Nurse,117,6,6,0.022166652487960126,0.3448988370899732,7.753441295546558,0.05927701772983064
Medical ICU #1,rand2,Nurse,117,6,6,0.02222921557394863,0.3448988370899732,7.753441295546558,0.059444320986801344
Medical ICU #1,rand3,Nurse,117,6,6,0.026395610769970164,0.3448988370899732,7.753441295546558,0.07058589872562289
Medical ICU #1,deg,Nurse,117,6,6,0.011920659738283748,0.3448988370899732,7.753441295546558,0.03187766664548592
Medical ICU #1,btw,Nurse,117,6,6,0.011920659738283748,0.3448988370899732,7.753441295546558,0.03187766664548592
Medical ICU #1,cls,Nurse,117,6,6,0.016295176234070497,0.3448988370899732,7.753441295546558,0.04357579255877083
Medical ICU #1,dur,Nurse,117,6,6,0.012552107998451956,0.3448988370899732,7.753441295546558,0.03356625583295083
Medical ICU #1,none,Physician,117,0,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,rand1,Physician,117,6,6,0.024732394737949887,0.3448988370899732,7.753441295546558,0.06613820477308972
Medical ICU #1,rand2,Physician,117,6,6,0.025010980394515204,0.3448988370899732,7.753441295546558,0.0668831854106699
Medical ICU #1,rand3,Physician,117,6,6,0.023245767298925156,0.3448988370899732,7.753441295546558,0.0621627357161996
Medical ICU #1,deg,Physician,117,6,6,0.017881180376614382,0.3448988370899732,7.753441295546558,0.04781701011420562
Medical ICU #1,btw,Physician,117,6,6,0.017870644996011372,0.3448988370899732,7.753441295546558,0.047788836895758025
Medical ICU #1,cls,Physician,117,6,6,0.017811602799804708,0.3448988370899732,7.753441295546558,0.0476309490363597
Medical ICU #1,dur,Physician,117,6,6,0.017910806653915846,0.3448988370899732,7.753441295546558,0.047896235309161046
Medical ICU #1,none,Other HCW,117,0,0,0.026581880440024935,0.3448988370899732,7.753441295546558,0.07108401230142616
Medical ICU #1,rand1,Other HCW,117,6,6,0.025644364370120614,0.3448988370899732,7.753441295546558,0.06857695099715821
Medical ICU #1,rand2,Other HCW,117,6,6,0.025725640746406344,0.3448988370899732,7.753441295546558,0.06879429645338904
Medical ICU #1,rand3,Other HCW,117,6,6,0.025947923384543225,0.3448988370899732,7.753441295546558,0.06938871421173257
Medical ICU #1,deg,Other HCW,117,6,6,0.025714371645273938,0.3448988370899732,7.753441295546558,0.06876416115407004
Medical ICU #1,btw,Other HCW,117,6,6,0.026076174649815483,0.3448988370899732,7.753441295546558,0.06973167770292936
Medical ICU #1,cls,Other HCW,117,6,6,0.025829860910067153,0.3448988370899732,7.753441295546558,0.0690729971048511
Medical ICU #1,dur,Other HCW,117,6,6,0.025083166689826974,0.3448988370899732,7.753441295546558,0.06707622260062768
